"id";"sido";"gugun";"year_code"
0;"서울특별시";"광진구";19
1;"서울특별시";"광진구";19
2;"서울특별시";"광진구";19
3;"서울특별시";"광진구";7
4;"서울특별시";"광진구";19
5;"서울특별시";"광진구";19
6;"서울특별시";"광진구";19
7;"서울특별시";"광진구";19
8;"서울특별시";"광진구";19
9;"서울특별시";"광진구";19
10;"서울특별시";"광진구";19
11;"서울특별시";"광진구";19
12;"서울특별시";"광진구";19
13;"서울특별시";"광진구";19
14;"서울특별시";"광진구";19
15;"서울특별시";"광진구";19
16;"서울특별시";"광진구";7
17;"서울특별시";"광진구";19
18;"서울특별시";"광진구";19
19;"서울특별시";"광진구";19
20;"서울특별시";"광진구";19
21;"서울특별시";"광진구";10
22;"서울특별시";"광진구";19
23;"서울특별시";"광진구";19
24;"서울특별시";"광진구";10
25;"서울특별시";"광진구";19
26;"서울특별시";"광진구";19
27;"서울특별시";"광진구";19
28;"서울특별시";"광진구";19
29;"서울특별시";"광진구";19
30;"서울특별시";"광진구";11
31;"서울특별시";"광진구";11
32;"서울특별시";"광진구";19
33;"서울특별시";"광진구";19
34;"서울특별시";"광진구";19
35;"서울특별시";"광진구";19
36;"서울특별시";"광진구";19
37;"서울특별시";"광진구";19
38;"서울특별시";"광진구";19
39;"서울특별시";"강남구";16
40;"서울특별시";"용산구";10
41;"서울특별시";"광명시";16
42;"서울특별시";"금천구";13
43;"서울특별시";"광진구";12
44;"서울특별시";"광진구";3
45;"서울특별시";"서초구";17
46;"서울특별시";"강남구";17
47;"서울특별시";"강남구";17
48;"서울특별시";"강남구";16
49;"서울특별시";"강남구";16
50;"서울특별시";"송파구";18
51;"서울특별시";"송파구";18
52;"서울특별시";"송파구";18
53;"서울특별시";"광진구";3
54;"서울특별시";"동작구";12
55;"서울특별시";"서초구";12
56;"서울특별시";"서초구";12
57;"서울특별시";"광진구";6
58;"서울특별시";"영등포구";16
59;"서울특별시";"서초구";16
60;"서울특별시";"성북구";18
61;"서울특별시";"중랑구";18
62;"서울특별시";"광진구";18
63;"서울특별시";"광진구";17
64;"서울특별시";"노원구";18
65;"서울특별시";"성동구";17
66;"서울특별시";"성북구";16
67;"서울특별시";"은평구";16
68;"서울특별시";"마포구";16
69;"서울특별시";"영등포구";17
70;"서울특별시";"영등포구";16
71;"서울특별시";"동작구";17
72;"서울특별시";"용산구";16
73;"서울특별시";"은평구";18
74;"서울특별시";"송파구";14
75;"서울특별시";"서초구";12
76;"서울특별시";"마포구";10
77;"서울특별시";"영등포구";17
78;"서울특별시";"노원구";17
79;"서울특별시";"중랑구";17
80;"서울특별시";"성동구";14
81;"서울특별시";"성동구";15
82;"서울특별시";"광진구";15
83;"서울특별시";"중랑구";17
84;"서울특별시";"성동구";18
85;"서울특별시";"도봉구";18
86;"서울특별시";"동대문구";18
87;"서울특별시";"성동구";13
88;"서울특별시";"강북구";17
89;"서울특별시";"종로구";17
90;"서울특별시";"마포구";10
91;"서울특별시";"서초구";17
92;"서울특별시";"송파구";18
93;"서울특별시";"노원구";18
94;"서울특별시";"도봉구";17
95;"서울특별시";"노원구";17
96;"서울특별시";"노원구";18
97;"서울특별시";"도봉구";18
98;"서울특별시";"도봉구";18
99;"서울특별시";"도봉구";18
100;"서울특별시";"노원구";17
101;"서울특별시";"노원구";18
102;"서울특별시";"도봉구";18
103;"서울특별시";"노원구";18
104;"서울특별시";"노원구";18
105;"서울특별시";"도봉구";17
106;"서울특별시";"영등포구";12
107;"서울특별시";"구로구";12
108;"서울특별시";"관악구";12
109;"서울특별시";"서초구";12
110;"서울특별시";"강남구";12
111;"서울특별시";"서초구";12
112;"서울특별시";"서대문구";10
113;"서울특별시";"강남구";6
114;"서울특별시";"송파구";17
115;"서울특별시";"서초구";18
116;"서울특별시";"용산구";10
117;"서울특별시";"서초구";18
118;"서울특별시";"서초구";6
119;"서울특별시";"마포구";10
120;"서울특별시";"영등포구";14
121;"서울특별시";"영등포구";16
122;"서울특별시";"서초구";14
123;"서울특별시";"성동구";15
124;"서울특별시";"송파구";15
125;"서울특별시";"성동구";18
126;"서울특별시";"서대문구";10
127;"서울특별시";"서초구";13
128;"서울특별시";"강남구";16
129;"서울특별시";"노원구";12
130;"서울특별시";"강남구";17
131;"서울특별시";"광진구";15
132;"서울특별시";"광진구";12
133;"서울특별시";"영등포구";17
134;"서울특별시";"동작구";17
135;"서울특별시";"서초구";16
136;"서울특별시";"성동구";18
137;"서울특별시";"강서구";16
138;"서울특별시";"강남구";17
139;"서울특별시";"강남구";17
140;"서울특별시";"강남구";18
141;"서울특별시";"강남구";18
142;"서울특별시";"용산구";12
143;"서울특별시";"성동구";12
144;"서울특별시";"성북구";12
145;"서울특별시";"노원구";12
146;"서울특별시";"강남구";18
147;"서울특별시";"노원구";12
148;"서울특별시";"송파구";15
149;"서울특별시";"중구";9
150;"서울특별시";"중구";9
151;"서울특별시";"용산구";9
152;"서울특별시";"용산구";9
153;"서울특별시";"강서구";18
154;"서울특별시";"중랑구";13
155;"서울특별시";"중랑구";13
156;"서울특별시";"중랑구";13
157;"서울특별시";"강동구";16
158;"서울특별시";"성동구";3
159;"서울특별시";"광진구";18
160;"서울특별시";"광진구";3
161;"서울특별시";"동작구";17
162;"서울특별시";"영등포구";17
163;"서울특별시";"강서구";16
164;"서울특별시";"강서구";16
165;"서울특별시";"영등포구";16
166;"서울특별시";"영등포구";16
167;"서울특별시";"영등포구";16
168;"서울특별시";"동작구";16
169;"서울특별시";"서초구";16
170;"서울특별시";"서초구";17
171;"서울특별시";"서초구";17
172;"서울특별시";"서초구";17
173;"서울특별시";"서초구";17
174;"서울특별시";"서초구";17
175;"서울특별시";"서초구";12
176;"서울특별시";"서초구";12
177;"서울특별시";"성동구";17
178;"서울특별시";"용산구";15
179;"서울특별시";"송파구";17
180;"서울특별시";"마포구";16
181;"서울특별시";"용산구";17
182;"서울특별시";"강남구";10
183;"서울특별시";"중랑구";12
184;"서울특별시";"송파구";17
185;"서울특별시";"성북구";18
186;"서울특별시";"용산구";12
187;"서울특별시";"서초구";12
188;"서울특별시";"강남구";17
189;"서울특별시";"성동구";14
190;"서울특별시";"광진구";6
191;"서울특별시";"영등포구";15
192;"서울특별시";"강남구";16
193;"서울특별시";"성북구";18
194;"서울특별시";"강남구";17
195;"서울특별시";"노원구";15
196;"서울특별시";"성북구";15
197;"서울특별시";"성북구";6
198;"서울특별시";"노원구";17
199;"서울특별시";"성북구";10
200;"서울특별시";"서대문구";10
201;"서울특별시";"서대문구";10
202;"서울특별시";"성북구";10
203;"서울특별시";"동대문구";10
204;"서울특별시";"마포구";10
205;"서울특별시";"서대문구";10
206;"서울특별시";"서대문구";10
207;"서울특별시";"성북구";10
208;"서울특별시";"성동구";10
209;"서울특별시";"서대문구";10
210;"서울특별시";"성동구";10
211;"서울특별시";"동대문구";10
212;"서울특별시";"성북구";10
213;"서울특별시";"서대문구";10
214;"서울특별시";"마포구";10
215;"서울특별시";"동대문구";10
216;"서울특별시";"성북구";10
217;"서울특별시";"성북구";10
218;"서울특별시";"서초구";12
219;"서울특별시";"용산구";9
220;"서울특별시";"중구";9
221;"서울특별시";"용산구";9
222;"서울특별시";"노원구";18
223;"서울특별시";"마포구";10
224;"서울특별시";"마포구";9
225;"서울특별시";"강서구";16
226;"서울특별시";"서초구";14
227;"서울특별시";"노원구";18
228;"서울특별시";"송파구";18
229;"서울특별시";"성남시";17
230;"서울특별시";"서초구";14
231;"서울특별시";"성북구";15
232;"서울특별시";"중랑구";15
233;"서울특별시";"성동구";17
234;"서울특별시";"중랑구";17
235;"서울특별시";"중랑구";17
236;"서울특별시";"강남구";16
237;"서울특별시";"송파구";16
238;"서울특별시";"송파구";14
239;"서울특별시";"강동구";16
240;"서울특별시";"강서구";15
241;"서울특별시";"송파구";18
242;"서울특별시";"강동구";18
243;"서울특별시";"강동구";17
244;"서울특별시";"강동구";18
245;"서울특별시";"강동구";18
246;"서울특별시";"강서구";9
247;"서울특별시";"동작구";9
248;"서울특별시";"서초구";9
249;"서울특별시";"용산구";10
250;"서울특별시";"용산구";10
251;"서울특별시";"강남구";9
252;"서울특별시";"송파구";9
253;"서울특별시";"성북구";10
254;"서울특별시";"강서구";18
255;"서울특별시";"광진구";18
256;"서울특별시";"마포구";10
257;"서울특별시";"마포구";15
258;"서울특별시";"용산구";10
259;"서울특별시";"동작구";14
260;"서울특별시";"노원구";17
261;"서울특별시";"중랑구";18
262;"서울특별시";"노원구";6
263;"서울특별시";"성동구";6
264;"서울특별시";"성북구";17
265;"서울특별시";"성북구";17
266;"서울특별시";"서대문구";17
267;"서울특별시";"영등포구";17
268;"서울특별시";"영등포구";17
269;"서울특별시";"김포시";16
270;"서울특별시";"강서구";16
271;"서울특별시";"양천구";16
272;"서울특별시";"마포구";16
273;"서울특별시";"영등포구";16
274;"서울특별시";"영등포구";16
275;"서울특별시";"서초구";16
276;"서울특별시";"강남구";17
277;"서울특별시";"강남구";18
278;"서울특별시";"강남구";18
279;"서울특별시";"성북구";18
280;"서울특별시";"중랑구";13
281;"서울특별시";"노원구";14
282;"서울특별시";"성북구";18
283;"서울특별시";"노원구";18
284;"서울특별시";"관악구";16
285;"서울특별시";"관악구";16
286;"서울특별시";"서초구";16
287;"서울특별시";"서초구";16
288;"서울특별시";"용산구";10
289;"서울특별시";"용산구";10
290;"서울특별시";"마포구";15
291;"서울특별시";"노원구";17
292;"서울특별시";"동대문구";17
293;"서울특별시";"광진구";18
294;"서울특별시";"광진구";17
295;"서울특별시";"광진구";17
296;"서울특별시";"강남구";17
297;"서울특별시";"성북구";17
298;"서울특별시";"강북구";10
299;"서울특별시";"서대문구";16
300;"서울특별시";"서대문구";17
301;"서울특별시";"양천구";17
302;"서울특별시";"영등포구";16
303;"서울특별시";"용산구";17
304;"서울특별시";"용산구";17
305;"서울특별시";"강서구";18
306;"서울특별시";"광진구";18
307;"서울특별시";"영등포구";15
308;"서울특별시";"영등포구";17
309;"서울특별시";"광진구";3
310;"서울특별시";"강동구";18
311;"서울특별시";"강동구";17
312;"서울특별시";"강남구";15
313;"서울특별시";"중구";9
314;"서울특별시";"중구";9
315;"서울특별시";"중구";9
316;"서울특별시";"중구";9
317;"서울특별시";"용산구";9
318;"서울특별시";"중구";9
319;"서울특별시";"강남구";14
320;"서울특별시";"송파구";16
321;"서울특별시";"종로구";12
322;"서울특별시";"종로구";12
323;"서울특별시";"종로구";12
324;"서울특별시";"서대문구";12
325;"서울특별시";"서대문구";12
326;"서울특별시";"마포구";12
327;"서울특별시";"마포구";12
328;"서울특별시";"영등포구";12
329;"서울특별시";"마포구";12
330;"서울특별시";"마포구";12
331;"서울특별시";"마포구";12
332;"서울특별시";"용산구";12
333;"서울특별시";"용산구";12
334;"서울특별시";"용산구";12
335;"서울특별시";"용산구";12
336;"서울특별시";"중구";12
337;"서울특별시";"중구";12
338;"서울특별시";"성동구";12
339;"서울특별시";"중구";12
340;"서울특별시";"동대문구";12
341;"서울특별시";"동대문구";12
342;"서울특별시";"마포구";12
343;"서울특별시";"성북구";12
344;"서울특별시";"성북구";12
345;"서울특별시";"종로구";12
346;"서울특별시";"중구";12
347;"서울특별시";"양천구";15
348;"서울특별시";"양천구";15
349;"서울특별시";"양천구";15
350;"서울특별시";"양천구";15
351;"서울특별시";"양천구";15
352;"서울특별시";"양천구";15
353;"서울특별시";"양천구";15
354;"서울특별시";"강남구";15
355;"서울특별시";"강남구";15
356;"서울특별시";"송파구";15
357;"서울특별시";"광진구";15
358;"서울특별시";"송파구";15
359;"서울특별시";"강남구";15
360;"서울특별시";"송파구";15
361;"서울특별시";"강동구";15
362;"서울특별시";"송파구";15
363;"서울특별시";"송파구";15
364;"서울특별시";"송파구";15
365;"서울특별시";"송파구";15
366;"서울특별시";"송파구";15
367;"서울특별시";"송파구";15
368;"서울특별시";"송파구";15
369;"서울특별시";"송파구";15
370;"서울특별시";"송파구";15
371;"서울특별시";"금천구";9
372;"서울특별시";"서초구";18
373;"서울특별시";"서초구";10
374;"서울특별시";"서초구";5
375;"서울특별시";"서초구";14
376;"서울특별시";"서초구";14
377;"서울특별시";"서초구";17
378;"서울특별시";"서초구";5
379;"서울특별시";"서초구";6
380;"서울특별시";"서초구";5
381;"서울특별시";"강동구";9
382;"서울특별시";"강동구";18
383;"서울특별시";"강동구";9
384;"서울특별시";"송파구";9
385;"서울특별시";"송파구";9
386;"서울특별시";"강남구";14
387;"서울특별시";"서초구";18
388;"서울특별시";"중랑구";17
389;"서울특별시";"강동구";9
390;"서울특별시";"강남구";9
391;"서울특별시";"노원구";15
392;"서울특별시";"노원구";15
393;"서울특별시";"강서구";18
394;"서울특별시";"강서구";18
395;"서울특별시";"강서구";18
396;"서울특별시";"강동구";9
397;"서울특별시";"중랑구";17
398;"서울특별시";"강남구";21
399;"서울특별시";"강서구";18
400;"서울특별시";"강서구";18
401;"서울특별시";"강서구";18
402;"서울특별시";"서초구";19
403;"서울특별시";"서초구";19
404;"서울특별시";"서초구";19
405;"서울특별시";"서초구";17
406;"서울특별시";"서초구";14
407;"서울특별시";"서초구";14
408;"서울특별시";"서초구";19
409;"서울특별시";"서초구";10
410;"서울특별시";"강남구";14
411;"서울특별시";"송파구";9
412;"서울특별시";"송파구";9
413;"서울특별시";"강동구";9
414;"서울특별시";"강동구";18
415;"서울특별시";"강동구";9
416;"서울특별시";"금천구";9
417;"서울특별시";"서초구";19
418;"서울특별시";"서초구";19
419;"서울특별시";"서초구";19
420;"서울특별시";"서초구";17
421;"서울특별시";"서초구";14
422;"서울특별시";"서초구";14
423;"서울특별시";"서초구";19
424;"서울특별시";"서초구";10
425;"서울특별시";"서초구";18
426;"서울특별시";"강남구";14
427;"서울특별시";"송파구";9
428;"서울특별시";"송파구";9
429;"서울특별시";"강동구";9
430;"서울특별시";"강동구";18
431;"서울특별시";"강동구";9
432;"서울특별시";"금천구";9
