"id";"sido";"gugun";"gubun";"Type";"year_code"
0;"서울특별시";"중랑구";2;"신호";16
1;"서울특별시";"도봉구";2;"신호";16
2;"서울특별시";"노원구";2;"신호";16
3;"서울특별시";"서대문구";2;"신호";16
4;"서울특별시";"중구";2;"신호";16
5;"서울특별시";"송파구";2;"신호";17
6;"서울특별시";"관악구";2;"신호";16
7;"서울특별시";"관악구";2;"신호";16
8;"서울특별시";"관악구";2;"신호";16
9;"서울특별시";"중구";2;"신호";16
10;"서울특별시";"중구";2;"신호";16
11;"서울특별시";"송파구";2;"신호";16
12;"서울특별시";"송파구";2;"신호";16
13;"서울특별시";"서초구";2;"신호";16
14;"서울특별시";"강서구";2;"신호";16
15;"서울특별시";"강서구";1;"과속";16
16;"서울특별시";"동작구";2;"신호";16
17;"서울특별시";"관악구";1;"과속";16
18;"서울특별시";"관악구";1;"과속";16
19;"서울특별시";"서초구";1;"과속";16
20;"서울특별시";"서초구";1;"과속";16
21;"서울특별시";"은평구";2;"신호";18
22;"서울특별시";"양천구";2;"신호";16
23;"서울특별시";"노원구";2;"신호";16
24;"서울특별시";"서초구";2;"신호";16
25;"서울특별시";"서초구";2;"신호";16
26;"서울특별시";"강남구";2;"신호";16
27;"서울특별시";"강북구";4;"주정차";13
28;"서울특별시";"강북구";4;"주정차";13
29;"서울특별시";"강북구";2;"신호";16
30;"서울특별시";"강서구";2;"신호";16
31;"서울특별시";"광진구";2;"신호";16
32;"서울특별시";"동대문구";2;"신호";16
33;"서울특별시";"동작구";2;"신호";16
34;"서울특별시";"마포구";2;"신호";16
35;"서울특별시";"동대문구";2;"신호";16
36;"서울특별시";"송파구";2;"신호";16
37;"서울특별시";"강남구";2;"신호";16
38;"서울특별시";"양천구";2;"신호";16
39;"서울특별시";"은평구";2;"신호";16
40;"서울특별시";"종로구";2;"신호";16
41;"서울특별시";"강북구";4;"주정차";20
42;"서울특별시";"강북구";4;"주정차";20
43;"서울특별시";"강북구";4;"주정차";20
44;"서울특별시";"강북구";4;"주정차";13
45;"서울특별시";"강북구";4;"주정차";13
46;"서울특별시";"강북구";4;"주정차";13
47;"서울특별시";"강북구";4;"주정차";13
48;"서울특별시";"강북구";4;"주정차";13
49;"서울특별시";"강북구";4;"주정차";13
50;"서울특별시";"강북구";4;"주정차";13
51;"서울특별시";"강북구";4;"주정차";13
52;"서울특별시";"강북구";4;"주정차";13
53;"서울특별시";"강북구";4;"주정차";13
54;"서울특별시";"강북구";4;"주정차";13
55;"서울특별시";"강북구";4;"주정차";13
56;"서울특별시";"강북구";4;"주정차";13
57;"서울특별시";"강북구";4;"주정차";13
58;"서울특별시";"강북구";4;"주정차";13
59;"서울특별시";"강북구";4;"주정차";13
60;"서울특별시";"강북구";4;"주정차";13
61;"서울특별시";"강북구";4;"주정차";13
62;"서울특별시";"강북구";4;"주정차";18
63;"서울특별시";"강북구";4;"주정차";18
64;"서울특별시";"강북구";4;"주정차";18
65;"서울특별시";"강북구";4;"주정차";18
66;"서울특별시";"강북구";4;"주정차";18
67;"서울특별시";"강북구";4;"주정차";20
68;"서울특별시";"강북구";4;"주정차";20
69;"서울특별시";"강북구";4;"주정차";20
70;"서울특별시";"강북구";4;"주정차";13
71;"서울특별시";"강북구";4;"주정차";13
72;"서울특별시";"강북구";4;"주정차";13
73;"서울특별시";"강북구";4;"주정차";13
74;"서울특별시";"강북구";4;"주정차";13
75;"서울특별시";"강북구";4;"주정차";13
76;"서울특별시";"강북구";4;"주정차";13
77;"서울특별시";"강북구";4;"주정차";13
78;"서울특별시";"강북구";4;"주정차";13
79;"서울특별시";"강북구";4;"주정차";13
80;"서울특별시";"강북구";4;"주정차";13
81;"서울특별시";"강북구";4;"주정차";13
82;"서울특별시";"강북구";4;"주정차";13
83;"서울특별시";"강북구";4;"주정차";13
84;"서울특별시";"강서구";2;"신호";16
85;"서울특별시";"강서구";2;"신호";16
86;"서울특별시";"관악구";2;"신호";16
87;"서울특별시";"구로구";2;"신호";16
88;"서울특별시";"도봉구";1;"과속";16
89;"서울특별시";"동대문구";2;"신호";16
90;"서울특별시";"동작구";2;"신호";16
91;"서울특별시";"마포구";2;"신호";16
92;"서울특별시";"마포구";1;"과속";16
93;"서울특별시";"서대문구";1;"과속";16
94;"서울특별시";"서초구";2;"신호";16
95;"서울특별시";"성동구";2;"신호";16
96;"서울특별시";"성북구";2;"신호";16
97;"서울특별시";"성북구";2;"신호";16
98;"서울특별시";"양천구";2;"신호";16
99;"서울특별시";"영등포구";2;"신호";16
100;"서울특별시";"광진구";2;"신호";21
101;"서울특별시";"광진구";2;"신호";21
102;"서울특별시";"광진구";2;"신호";21
103;"서울특별시";"광진구";2;"신호";21
104;"서울특별시";"광진구";2;"신호";21
105;"서울특별시";"광진구";2;"신호";21
106;"서울특별시";"광진구";2;"신호";21
107;"서울특별시";"광진구";2;"신호";21
108;"서울특별시";"금천구";2;"신호";21
109;"서울특별시";"금천구";2;"신호";21
110;"서울특별시";"금천구";1;"과속";21
111;"서울특별시";"금천구";2;"신호";21
112;"서울특별시";"금천구";2;"신호";21
113;"서울특별시";"금천구";2;"신호";21
114;"서울특별시";"금천구";1;"과속";21
115;"서울특별시";"금천구";2;"신호";21
116;"서울특별시";"금천구";1;"과속";21
117;"서울특별시";"금천구";2;"신호";21
118;"서울특별시";"금천구";2;"신호";21
119;"서울특별시";"중랑구";2;"신호";21
120;"서울특별시";"중랑구";2;"신호";21
121;"서울특별시";"중랑구";1;"과속";21
122;"서울특별시";"중랑구";2;"신호";21
123;"서울특별시";"중랑구";2;"신호";21
124;"서울특별시";"중랑구";2;"신호";21
125;"서울특별시";"중랑구";2;"신호";21
126;"서울특별시";"중랑구";2;"신호";21
127;"서울특별시";"강남구";2;"신호";21
128;"서울특별시";"강남구";2;"신호";21
129;"서울특별시";"강남구";1;"과속";21
130;"서울특별시";"강남구";2;"신호";21
131;"서울특별시";"광진구";2;"신호";21
132;"서울특별시";"양천구";2;"신호";20
133;"서울특별시";"양천구";2;"신호";20
134;"서울특별시";"양천구";2;"신호";20
135;"서울특별시";"광진구";1;"과속";20
136;"서울특별시";"광진구";2;"신호";20
137;"서울특별시";"광진구";2;"신호";20
138;"서울특별시";"동작구";1;"과속";20
139;"서울특별시";"동작구";1;"과속";20
140;"서울특별시";"동작구";2;"신호";20
141;"서울특별시";"동작구";2;"신호";20
142;"서울특별시";"동작구";2;"신호";20
143;"서울특별시";"동작구";2;"신호";20
144;"서울특별시";"동작구";2;"신호";20
145;"서울특별시";"동작구";2;"신호";20
146;"서울특별시";"동작구";2;"신호";20
147;"서울특별시";"동작구";1;"과속";20
148;"서울특별시";"동작구";1;"과속";20
149;"서울특별시";"동작구";1;"과속";20
150;"서울특별시";"강동구";1;"과속";21
151;"서울특별시";"강동구";1;"과속";21
152;"서울특별시";"강동구";1;"과속";21
153;"서울특별시";"강동구";1;"과속";21
154;"서울특별시";"중랑구";2;"신호";21
155;"서울특별시";"중랑구";2;"신호";21
156;"서울특별시";"중랑구";2;"신호";21
157;"서울특별시";"영등포구";2;"신호";20
158;"서울특별시";"영등포구";2;"신호";20
159;"서울특별시";"영등포구";2;"신호";20
160;"서울특별시";"영등포구";2;"신호";20
161;"서울특별시";"영등포구";2;"신호";20
162;"서울특별시";"영등포구";2;"신호";20
163;"서울특별시";"영등포구";2;"신호";20
164;"서울특별시";"영등포구";2;"신호";20
165;"서울특별시";"영등포구";2;"신호";20
166;"서울특별시";"영등포구";1;"과속";20
167;"서울특별시";"양천구";2;"신호";20
168;"서울특별시";"강남구";2;"신호";20
169;"서울특별시";"강남구";2;"신호";20
170;"서울특별시";"관악구";1;"과속";20
171;"서울특별시";"관악구";2;"신호";20
172;"서울특별시";"관악구";2;"신호";20
173;"서울특별시";"관악구";2;"신호";20
174;"서울특별시";"관악구";2;"신호";20
175;"서울특별시";"양천구";2;"신호";20
176;"서울특별시";"양천구";2;"신호";20
177;"서울특별시";"양천구";2;"신호";20
178;"서울특별시";"양천구";1;"과속";20
179;"서울특별시";"양천구";2;"신호";20
180;"서울특별시";"양천구";2;"신호";20
181;"서울특별시";"양천구";1;"과속";20
182;"서울특별시";"양천구";1;"과속";20
183;"서울특별시";"양천구";2;"신호";20
184;"서울특별시";"구로구";2;"신호";20
185;"서울특별시";"구로구";2;"신호";20
186;"서울특별시";"구로구";2;"신호";20
187;"서울특별시";"구로구";2;"신호";20
188;"서울특별시";"구로구";2;"신호";20
189;"서울특별시";"구로구";2;"신호";20
190;"서울특별시";"구로구";2;"신호";20
191;"서울특별시";"구로구";2;"신호";20
192;"서울특별시";"구로구";2;"신호";20
193;"서울특별시";"구로구";2;"신호";20
194;"서울특별시";"구로구";2;"신호";20
195;"서울특별시";"구로구";2;"신호";20
196;"서울특별시";"구로구";2;"신호";20
197;"서울특별시";"구로구";2;"신호";20
198;"서울특별시";"강동구";2;"신호";20
199;"서울특별시";"강동구";2;"신호";20
200;"서울특별시";"강동구";2;"신호";20
201;"서울특별시";"강동구";2;"신호";20
202;"서울특별시";"강동구";2;"신호";20
203;"서울특별시";"강동구";2;"신호";20
204;"서울특별시";"강동구";2;"신호";20
205;"서울특별시";"강동구";2;"신호";20
206;"서울특별시";"강동구";2;"신호";20
207;"서울특별시";"강동구";2;"신호";20
208;"서울특별시";"강동구";2;"신호";20
209;"서울특별시";"영등포구";2;"신호";20
210;"서울특별시";"영등포구";2;"신호";20
211;"서울특별시";"영등포구";2;"신호";20
212;"서울특별시";"서대문구";2;"신호";20
213;"서울특별시";"서대문구";1;"과속";20
214;"서울특별시";"서대문구";2;"신호";20
215;"서울특별시";"서대문구";1;"과속";20
216;"서울특별시";"서대문구";1;"과속";20
217;"서울특별시";"서대문구";1;"과속";20
218;"서울특별시";"서대문구";1;"과속";20
219;"서울특별시";"관악구";2;"신호";20
220;"서울특별시";"관악구";2;"신호";20
221;"서울특별시";"관악구";2;"신호";20
222;"서울특별시";"관악구";2;"신호";20
223;"서울특별시";"관악구";1;"과속";20
224;"서울특별시";"관악구";2;"신호";20
225;"서울특별시";"서초구";2;"신호";20
226;"서울특별시";"서초구";1;"과속";20
227;"서울특별시";"서초구";1;"과속";20
228;"서울특별시";"서초구";2;"신호";20
229;"서울특별시";"서초구";1;"과속";20
230;"서울특별시";"서초구";1;"과속";20
231;"서울특별시";"서초구";1;"과속";20
232;"서울특별시";"서초구";1;"과속";20
233;"서울특별시";"서초구";2;"신호";20
234;"서울특별시";"서초구";2;"신호";20
235;"서울특별시";"서초구";2;"신호";20
236;"서울특별시";"서초구";1;"과속";20
237;"서울특별시";"서초구";2;"신호";20
238;"서울특별시";"서초구";2;"신호";20
239;"서울특별시";"서초구";1;"과속";20
240;"서울특별시";"송파구";2;"신호";20
241;"서울특별시";"송파구";2;"신호";20
242;"서울특별시";"송파구";2;"신호";20
243;"서울특별시";"송파구";2;"신호";20
244;"서울특별시";"송파구";2;"신호";20
245;"서울특별시";"송파구";2;"신호";20
246;"서울특별시";"송파구";2;"신호";20
247;"서울특별시";"송파구";2;"신호";20
248;"서울특별시";"서초구";2;"신호";20
249;"서울특별시";"관악구";2;"신호";20
250;"서울특별시";"관악구";2;"신호";20
251;"서울특별시";"관악구";2;"신호";20
252;"서울특별시";"관악구";2;"신호";20
253;"서울특별시";"관악구";2;"신호";20
254;"서울특별시";"관악구";2;"신호";20
255;"서울특별시";"서대문구";2;"신호";20
256;"서울특별시";"서대문구";2;"신호";20
257;"서울특별시";"서대문구";2;"신호";20
258;"서울특별시";"서대문구";1;"과속";20
259;"서울특별시";"서대문구";1;"과속";20
260;"서울특별시";"서대문구";1;"과속";20
261;"서울특별시";"서대문구";2;"신호";20
262;"서울특별시";"서대문구";2;"신호";20
263;"서울특별시";"서대문구";2;"신호";20
264;"서울특별시";"서대문구";2;"신호";20
265;"서울특별시";"서대문구";2;"신호";20
266;"서울특별시";"송파구";2;"신호";20
267;"서울특별시";"광진구";1;"과속";20
268;"서울특별시";"송파구";2;"신호";20
269;"서울특별시";"송파구";2;"신호";20
270;"서울특별시";"송파구";2;"신호";20
271;"서울특별시";"송파구";2;"신호";20
272;"서울특별시";"용산구";2;"신호";20
273;"서울특별시";"노원구";2;"신호";20
274;"서울특별시";"노원구";2;"신호";20
275;"서울특별시";"노원구";2;"신호";20
276;"서울특별시";"영등포구";2;"신호";20
277;"서울특별시";"영등포구";2;"신호";20
278;"서울특별시";"영등포구";2;"신호";20
279;"서울특별시";"영등포구";2;"신호";20
280;"서울특별시";"영등포구";2;"신호";20
281;"서울특별시";"구로구";2;"신호";20
282;"서울특별시";"구로구";2;"신호";20
283;"서울특별시";"도봉구";1;"과속";20
284;"서울특별시";"도봉구";2;"신호";20
285;"서울특별시";"은평구";2;"신호";20
286;"서울특별시";"강서구";2;"신호";20
287;"서울특별시";"강서구";2;"신호";20
288;"서울특별시";"강서구";2;"신호";20
289;"서울특별시";"강서구";2;"신호";20
290;"서울특별시";"송파구";2;"신호";20
291;"서울특별시";"송파구";2;"신호";20
292;"서울특별시";"송파구";2;"신호";20
293;"서울특별시";"성동구";2;"신호";20
294;"서울특별시";"성동구";1;"과속";20
295;"서울특별시";"성동구";2;"신호";20
296;"서울특별시";"성동구";2;"신호";20
297;"서울특별시";"성동구";2;"신호";20
298;"서울특별시";"성동구";2;"신호";20
299;"서울특별시";"성동구";2;"신호";20
300;"서울특별시";"송파구";2;"신호";20
301;"서울특별시";"송파구";2;"신호";20
302;"서울특별시";"송파구";2;"신호";20
303;"서울특별시";"종로구";1;"과속";20
304;"서울특별시";"종로구";1;"과속";20
305;"서울특별시";"서초구";2;"신호";20
306;"서울특별시";"서초구";2;"신호";20
307;"서울특별시";"서초구";2;"신호";20
308;"서울특별시";"서초구";1;"과속";20
309;"서울특별시";"서초구";2;"신호";20
310;"서울특별시";"서초구";2;"신호";20
311;"서울특별시";"서초구";2;"신호";20
312;"서울특별시";"서초구";2;"신호";20
313;"서울특별시";"서초구";2;"신호";20
314;"서울특별시";"서초구";2;"신호";20
315;"서울특별시";"서초구";2;"신호";20
316;"서울특별시";"서초구";2;"신호";20
317;"서울특별시";"동작구";2;"신호";20
318;"서울특별시";"송파구";2;"신호";20
319;"서울특별시";"강북구";2;"신호";19
320;"서울특별시";"강동구";4;"주정차";19
321;"서울특별시";"강동구";4;"주정차";19
322;"서울특별시";"강동구";4;"주정차";20
323;"서울특별시";"강동구";4;"주정차";20
324;"서울특별시";"강동구";4;"주정차";20
325;"서울특별시";"강동구";4;"주정차";20
326;"서울특별시";"강동구";4;"주정차";20
327;"서울특별시";"강동구";4;"주정차";20
328;"서울특별시";"강동구";4;"주정차";20
329;"서울특별시";"강동구";4;"주정차";20
330;"서울특별시";"강동구";4;"주정차";20
331;"서울특별시";"강동구";4;"주정차";20
332;"서울특별시";"강동구";4;"주정차";8
333;"서울특별시";"강동구";4;"주정차";8
334;"서울특별시";"강동구";4;"주정차";15
335;"서울특별시";"광진구";2;"신호";19
336;"서울특별시";"구로구";2;"신호";19
337;"서울특별시";"강남구";2;"신호";19
338;"서울특별시";"강동구";2;"신호";19
339;"서울특별시";"금천구";2;"신호";19
340;"서울특별시";"노원구";2;"신호";19
341;"서울특별시";"동대문구";2;"신호";19
342;"서울특별시";"동작구";2;"신호";19
343;"서울특별시";"동작구";2;"신호";19
344;"서울특별시";"마포구";2;"신호";19
345;"서울특별시";"서대문구";2;"신호";19
346;"서울특별시";"성동구";2;"신호";19
347;"서울특별시";"성북구";2;"신호";19
348;"서울특별시";"영등포구";2;"신호";19
349;"서울특별시";"중랑구";2;"신호";19
350;"서울특별시";"양천구";2;"신호";19
351;"서울특별시";"강동구";2;"신호";19
352;"서울특별시";"강서구";2;"신호";19
353;"서울특별시";"동작구";2;"신호";19
354;"서울특별시";"마포구";1;"과속";19
355;"서울특별시";"마포구";1;"과속";19
356;"서울특별시";"마포구";1;"과속";19
357;"서울특별시";"마포구";1;"과속";19
358;"서울특별시";"성북구";2;"신호";20
359;"서울특별시";"성북구";2;"신호";20
360;"서울특별시";"강동구";1;"과속";20
361;"서울특별시";"마포구";4;"주정차";7
362;"서울특별시";"마포구";4;"주정차";10
363;"서울특별시";"마포구";4;"주정차";16
364;"서울특별시";"마포구";4;"주정차";19
365;"서울특별시";"마포구";4;"주정차";19
366;"서울특별시";"마포구";4;"주정차";19
367;"서울특별시";"마포구";4;"주정차";19
368;"서울특별시";"마포구";4;"주정차";19
369;"서울특별시";"마포구";4;"주정차";20
370;"서울특별시";"마포구";4;"주정차";20
371;"서울특별시";"마포구";4;"주정차";20
372;"서울특별시";"마포구";4;"주정차";20
373;"서울특별시";"마포구";4;"주정차";20
374;"서울특별시";"강동구";4;"주정차";8
375;"서울특별시";"강동구";4;"주정차";8
376;"서울특별시";"강동구";4;"주정차";9
377;"서울특별시";"강동구";4;"주정차";9
378;"서울특별시";"강동구";4;"주정차";9
379;"서울특별시";"강동구";4;"주정차";9
380;"서울특별시";"강동구";4;"주정차";11
381;"서울특별시";"강동구";4;"주정차";11
382;"서울특별시";"강동구";4;"주정차";12
383;"서울특별시";"강동구";4;"주정차";12
384;"서울특별시";"강동구";4;"주정차";14
385;"서울특별시";"강동구";4;"주정차";14
386;"서울특별시";"강동구";4;"주정차";14
387;"서울특별시";"강동구";4;"주정차";16
388;"서울특별시";"강동구";4;"주정차";17
389;"서울특별시";"강동구";4;"주정차";17
390;"서울특별시";"강동구";4;"주정차";18
391;"서울특별시";"강동구";4;"주정차";18
392;"서울특별시";"강동구";4;"주정차";18
393;"서울특별시";"강동구";4;"주정차";6
394;"서울특별시";"강동구";4;"주정차";6
395;"서울특별시";"강동구";4;"주정차";6
396;"서울특별시";"강동구";4;"주정차";6
397;"서울특별시";"강동구";4;"주정차";6
398;"서울특별시";"강동구";4;"주정차";6
399;"서울특별시";"강동구";4;"주정차";8
400;"서울특별시";"강동구";4;"주정차";8
401;"서울특별시";"강동구";4;"주정차";8
402;"서울특별시";"강동구";4;"주정차";8
403;"서울특별시";"강동구";4;"주정차";8
404;"서울특별시";"강동구";4;"주정차";8
405;"서울특별시";"강동구";4;"주정차";6
406;"서울특별시";"강동구";4;"주정차";8
407;"서울특별시";"강동구";4;"주정차";8
408;"서울특별시";"강동구";4;"주정차";8
409;"서울특별시";"강동구";4;"주정차";8
410;"서울특별시";"강동구";4;"주정차";8
411;"서울특별시";"강동구";4;"주정차";8
412;"서울특별시";"강동구";4;"주정차";8
413;"서울특별시";"강동구";4;"주정차";8
414;"서울특별시";"강동구";4;"주정차";8
415;"서울특별시";"강동구";4;"주정차";8
416;"서울특별시";"강동구";4;"주정차";8
417;"서울특별시";"강동구";4;"주정차";5
418;"서울특별시";"강동구";4;"주정차";5
419;"서울특별시";"강동구";4;"주정차";9
420;"서울특별시";"강동구";4;"주정차";5
421;"서울특별시";"강동구";4;"주정차";5
422;"서울특별시";"강동구";4;"주정차";5
423;"서울특별시";"강동구";4;"주정차";5
424;"서울특별시";"강동구";4;"주정차";6
425;"서울특별시";"강동구";4;"주정차";6
426;"서울특별시";"강동구";4;"주정차";5
427;"서울특별시";"강동구";4;"주정차";5
428;"서울특별시";"강동구";4;"주정차";5
429;"서울특별시";"금천구";4;"주정차";15
430;"서울특별시";"금천구";4;"주정차";16
431;"서울특별시";"금천구";4;"주정차";15
432;"서울특별시";"금천구";4;"주정차";15
433;"서울특별시";"금천구";4;"주정차";16
434;"서울특별시";"금천구";4;"주정차";15
435;"서울특별시";"금천구";4;"주정차";15
436;"서울특별시";"금천구";4;"주정차";15
437;"서울특별시";"금천구";4;"주정차";15
438;"서울특별시";"금천구";4;"주정차";15
439;"서울특별시";"금천구";4;"주정차";15
440;"서울특별시";"금천구";4;"주정차";15
441;"서울특별시";"금천구";4;"주정차";15
442;"서울특별시";"금천구";4;"주정차";15
443;"서울특별시";"금천구";4;"주정차";16
444;"서울특별시";"금천구";4;"주정차";16
445;"서울특별시";"금천구";4;"주정차";15
446;"서울특별시";"금천구";4;"주정차";15
447;"서울특별시";"금천구";4;"주정차";15
448;"서울특별시";"금천구";4;"주정차";15
449;"서울특별시";"금천구";4;"주정차";15
450;"서울특별시";"금천구";4;"주정차";16
451;"서울특별시";"금천구";4;"주정차";15
452;"서울특별시";"금천구";4;"주정차";15
453;"서울특별시";"금천구";4;"주정차";15
454;"서울특별시";"금천구";4;"주정차";15
455;"서울특별시";"금천구";4;"주정차";15
456;"서울특별시";"금천구";4;"주정차";15
457;"서울특별시";"금천구";4;"주정차";15
458;"서울특별시";"금천구";4;"주정차";15
459;"서울특별시";"금천구";4;"주정차";16
460;"서울특별시";"금천구";4;"주정차";16
461;"서울특별시";"금천구";4;"주정차";16
462;"서울특별시";"금천구";4;"주정차";16
463;"서울특별시";"금천구";4;"주정차";16
464;"서울특별시";"금천구";4;"주정차";17
465;"서울특별시";"금천구";4;"주정차";17
466;"서울특별시";"금천구";4;"주정차";18
467;"서울특별시";"성동구";2;"신호";14
468;"서울특별시";"중구";2;"신호";14
469;"서울특별시";"종로구";2;"신호";14
470;"서울특별시";"종로구";2;"신호";14
471;"서울특별시";"은평구";2;"신호";14
472;"서울특별시";"서대문구";2;"신호";14
473;"서울특별시";"동대문구";2;"신호";14
474;"서울특별시";"관악구";1;"과속";14
475;"서울특별시";"중구";1;"과속";15
476;"서울특별시";"광진구";2;"신호";15
477;"서울특별시";"서초구";1;"과속";15
478;"서울특별시";"동대문구";1;"과속";14
479;"서울특별시";"용산구";1;"과속";14
480;"서울특별시";"광진구";1;"과속";14
481;"서울특별시";"중랑구";1;"과속";14
482;"서울특별시";"서초구";2;"신호";14
483;"서울특별시";"서초구";2;"신호";14
484;"서울특별시";"강동구";2;"신호";14
485;"서울특별시";"강남구";2;"신호";14
486;"서울특별시";"강남구";2;"신호";14
487;"서울특별시";"금천구";2;"신호";14
488;"서울특별시";"관악구";2;"신호";14
489;"서울특별시";"영등포구";2;"신호";14
490;"서울특별시";"양천구";2;"신호";14
491;"서울특별시";"영등포구";2;"신호";14
492;"서울특별시";"강서구";2;"신호";14
493;"서울특별시";"구로구";2;"신호";14
494;"서울특별시";"강북구";2;"신호";14
495;"서울특별시";"도봉구";2;"신호";14
496;"서울특별시";"노원구";2;"신호";14
497;"서울특별시";"광진구";2;"신호";14
498;"서울특별시";"중랑구";2;"신호";14
499;"서울특별시";"강동구";2;"신호";15
500;"서울특별시";"강동구";2;"신호";15
501;"서울특별시";"동대문구";2;"신호";15
502;"서울특별시";"중랑구";2;"신호";15
503;"서울특별시";"영등포구";2;"신호";15
504;"서울특별시";"영등포구";2;"신호";15
505;"서울특별시";"동대문구";2;"신호";15
506;"서울특별시";"동대문구";2;"신호";15
507;"서울특별시";"강서구";1;"과속";15
508;"서울특별시";"강서구";2;"신호";15
509;"서울특별시";"강서구";2;"신호";15
510;"서울특별시";"중랑구";1;"과속";16
511;"서울특별시";"서초구";1;"과속";15
512;"서울특별시";"서초구";2;"신호";15
513;"서울특별시";"서초구";2;"신호";15
514;"서울특별시";"서초구";1;"과속";15
515;"서울특별시";"서초구";1;"과속";15
516;"서울특별시";"서초구";1;"과속";16
