"id";"sido";"gugun";"gubun";"Type";"year_code"
1023;"서울특별시";"동대문구";4;"주정차";21
1024;"서울특별시";"동대문구";4;"주정차";21
1025;"서울특별시";"동대문구";4;"주정차";21
1026;"서울특별시";"동대문구";4;"주정차";21
1027;"서울특별시";"동대문구";4;"주정차";21
1028;"서울특별시";"동대문구";4;"주정차";21
1029;"서울특별시";"동대문구";4;"주정차";21
1030;"서울특별시";"동대문구";4;"주정차";4
1031;"서울특별시";"동대문구";4;"주정차";4
1032;"서울특별시";"동대문구";4;"주정차";5
1033;"서울특별시";"동대문구";4;"주정차";5
1034;"서울특별시";"동대문구";4;"주정차";5
1035;"서울특별시";"동대문구";4;"주정차";5
1036;"서울특별시";"동대문구";4;"주정차";5
1037;"서울특별시";"동대문구";4;"주정차";5
1038;"서울특별시";"동대문구";4;"주정차";5
1039;"서울특별시";"동대문구";4;"주정차";5
1040;"서울특별시";"동대문구";4;"주정차";6
1041;"서울특별시";"동대문구";4;"주정차";7
1042;"서울특별시";"동대문구";4;"주정차";8
1043;"서울특별시";"동대문구";4;"주정차";8
1044;"서울특별시";"동대문구";4;"주정차";9
1045;"서울특별시";"동대문구";4;"주정차";9
1046;"서울특별시";"동대문구";4;"주정차";9
1047;"서울특별시";"동대문구";4;"주정차";9
1048;"서울특별시";"동대문구";4;"주정차";9
1049;"서울특별시";"동대문구";4;"주정차";9
1050;"서울특별시";"동대문구";4;"주정차";9
1051;"서울특별시";"동대문구";4;"주정차";9
1052;"서울특별시";"동대문구";4;"주정차";9
1053;"서울특별시";"동대문구";4;"주정차";9
1054;"서울특별시";"동대문구";4;"주정차";10
1055;"서울특별시";"동대문구";4;"주정차";10
1056;"서울특별시";"동대문구";4;"주정차";10
1057;"서울특별시";"동대문구";4;"주정차";10
1058;"서울특별시";"동대문구";4;"주정차";10
1059;"서울특별시";"동대문구";4;"주정차";10
1060;"서울특별시";"동대문구";4;"주정차";10
1061;"서울특별시";"동대문구";4;"주정차";10
1062;"서울특별시";"동대문구";4;"주정차";10
1063;"서울특별시";"동대문구";4;"주정차";10
1064;"서울특별시";"동대문구";4;"주정차";12
1065;"서울특별시";"동대문구";4;"주정차";14
1066;"서울특별시";"동대문구";4;"주정차";14
1067;"서울특별시";"동대문구";4;"주정차";14
1068;"서울특별시";"동대문구";4;"주정차";13
1069;"서울특별시";"동대문구";4;"주정차";13
1070;"서울특별시";"동대문구";4;"주정차";13
1071;"서울특별시";"동대문구";4;"주정차";13
1072;"서울특별시";"동대문구";4;"주정차";13
1073;"서울특별시";"동대문구";4;"주정차";13
1074;"서울특별시";"동대문구";4;"주정차";13
1075;"서울특별시";"동대문구";4;"주정차";17
1076;"서울특별시";"동대문구";4;"주정차";17
1077;"서울특별시";"동대문구";4;"주정차";17
1078;"서울특별시";"동대문구";4;"주정차";17
1079;"서울특별시";"동대문구";4;"주정차";17
1080;"서울특별시";"동대문구";4;"주정차";17
1081;"서울특별시";"동대문구";4;"주정차";17
1082;"서울특별시";"동대문구";4;"주정차";17
1083;"서울특별시";"동대문구";4;"주정차";17
1084;"서울특별시";"동대문구";4;"주정차";18
1085;"서울특별시";"동대문구";4;"주정차";19
1086;"서울특별시";"동대문구";4;"주정차";19
1087;"서울특별시";"동대문구";4;"주정차";19
1088;"서울특별시";"동대문구";4;"주정차";19
1089;"서울특별시";"동대문구";4;"주정차";20
1090;"서울특별시";"동대문구";4;"주정차";20
1091;"서울특별시";"강북구";2;"신호";16
1092;"서울특별시";"광진구";4;"주정차";20
1093;"서울특별시";"광진구";4;"주정차";20
1094;"서울특별시";"광진구";4;"주정차";20
1095;"서울특별시";"광진구";4;"주정차";20
1096;"서울특별시";"광진구";4;"주정차";21
1097;"서울특별시";"광진구";4;"주정차";21
1098;"서울특별시";"금천구";1;"과속";14
1099;"서울특별시";"광진구";4;"주정차";13
1100;"서울특별시";"광진구";4;"주정차";16
1101;"서울특별시";"광진구";4;"주정차";18
1102;"서울특별시";"광진구";4;"주정차";18
1103;"서울특별시";"광진구";4;"주정차";19
1104;"서울특별시";"광진구";4;"주정차";19
1105;"서울특별시";"광진구";4;"주정차";19
1106;"서울특별시";"광진구";4;"주정차";10
1107;"서울특별시";"광진구";4;"주정차";10
1108;"서울특별시";"광진구";4;"주정차";10
1109;"서울특별시";"광진구";4;"주정차";10
1110;"서울특별시";"광진구";4;"주정차";10
1111;"서울특별시";"광진구";4;"주정차";10
1112;"서울특별시";"광진구";4;"주정차";11
1113;"서울특별시";"광진구";4;"주정차";11
1114;"서울특별시";"광진구";4;"주정차";6
1115;"서울특별시";"광진구";4;"주정차";6
1116;"서울특별시";"광진구";4;"주정차";6
1117;"서울특별시";"강동구";1;"과속";14
1118;"서울특별시";"광진구";4;"주정차";7
1119;"서울특별시";"광진구";4;"주정차";7
1120;"서울특별시";"광진구";4;"주정차";7
1121;"서울특별시";"광진구";4;"주정차";7
1122;"서울특별시";"광진구";4;"주정차";7
1123;"서울특별시";"광진구";4;"주정차";7
1124;"서울특별시";"광진구";4;"주정차";7
1125;"서울특별시";"광진구";4;"주정차";7
1126;"서울특별시";"광진구";4;"주정차";7
1127;"서울특별시";"광진구";4;"주정차";7
1128;"서울특별시";"광진구";4;"주정차";7
1129;"서울특별시";"광진구";4;"주정차";10
1130;"서울특별시";"광진구";4;"주정차";7
1131;"서울특별시";"광진구";4;"주정차";7
1132;"서울특별시";"광진구";4;"주정차";7
1133;"서울특별시";"광진구";4;"주정차";7
1134;"서울특별시";"광진구";4;"주정차";7
1135;"서울특별시";"광진구";4;"주정차";7
1136;"서울특별시";"광진구";4;"주정차";7
1137;"서울특별시";"광진구";4;"주정차";7
1138;"서울특별시";"광진구";4;"주정차";7
1139;"서울특별시";"중구";1;"과속";20
1140;"서울특별시";"중구";1;"과속";20
1141;"서울특별시";"용산구";1;"과속";20
1142;"서울특별시";"금천구";2;"신호";19
1143;"서울특별시";"구로구";2;"신호";19
1144;"서울특별시";"성북구";2;"신호";19
1145;"서울특별시";"성북구";2;"신호";19
1146;"서울특별시";"성북구";1;"과속";20
1147;"서울특별시";"성북구";1;"과속";20
1148;"서울특별시";"서대문구";1;"과속";20
1149;"서울특별시";"서초구";2;"신호";19
1150;"서울특별시";"서대문구";1;"과속";20
1151;"서울특별시";"마포구";2;"신호";20
1152;"서울특별시";"마포구";2;"신호";20
1153;"서울특별시";"용산구";1;"과속";20
1154;"서울특별시";"성북구";1;"과속";20
1155;"서울특별시";"성북구";1;"과속";20
1156;"서울특별시";"성북구";1;"과속";20
1157;"서울특별시";"성북구";1;"과속";20
1158;"서울특별시";"성북구";1;"과속";20
1159;"서울특별시";"성북구";1;"과속";20
1160;"서울특별시";"송파구";2;"신호";19
1161;"서울특별시";"서초구";2;"신호";19
1162;"서울특별시";"서초구";2;"신호";19
1163;"서울특별시";"서초구";2;"신호";19
1164;"서울특별시";"강서구";2;"신호";19
1165;"서울특별시";"강서구";2;"신호";19
1166;"서울특별시";"강남구";1;"과속";19
1167;"서울특별시";"서초구";2;"신호";19
1168;"서울특별시";"서초구";2;"신호";19
1169;"서울특별시";"서초구";2;"신호";19
1170;"서울특별시";"서초구";2;"신호";19
1171;"서울특별시";"서대문구";1;"과속";20
1172;"서울특별시";"서대문구";1;"과속";20
1173;"서울특별시";"성북구";1;"과속";20
1174;"서울특별시";"성북구";1;"과속";20
1175;"서울특별시";"마포구";2;"신호";10
1176;"서울특별시";"은평구";2;"신호";10
1177;"서울특별시";"은평구";2;"신호";10
1178;"서울특별시";"은평구";2;"신호";10
1179;"서울특별시";"종로구";2;"신호";10
1180;"서울특별시";"종로구";2;"신호";10
1181;"서울특별시";"용산구";2;"신호";10
1182;"서울특별시";"용산구";2;"신호";10
1183;"서울특별시";"용산구";2;"신호";10
1184;"서울특별시";"용산구";2;"신호";10
1185;"서울특별시";"용산구";2;"신호";10
1186;"서울특별시";"용산구";2;"신호";10
1187;"서울특별시";"중구";2;"신호";10
1188;"서울특별시";"서초구";2;"신호";10
1189;"서울특별시";"서초구";2;"신호";10
1190;"서울특별시";"서초구";2;"신호";10
1191;"서울특별시";"서초구";2;"신호";10
1192;"서울특별시";"서초구";2;"신호";10
1193;"서울특별시";"영등포구";2;"신호";10
1194;"서울특별시";"종로구";1;"과속";13
1195;"서울특별시";"광진구";1;"과속";13
1196;"서울특별시";"금천구";1;"과속";13
1197;"서울특별시";"종로구";1;"과속";13
1198;"서울특별시";"영등포구";1;"과속";13
1199;"서울특별시";"은평구";2;"신호";13
1200;"서울특별시";"동대문구";2;"신호";13
1201;"서울특별시";"영등포구";2;"신호";13
1202;"서울특별시";"서대문구";2;"신호";13
1203;"서울특별시";"양천구";2;"신호";13
1204;"서울특별시";"영등포구";2;"신호";13
1205;"서울특별시";"금천구";2;"신호";13
1206;"서울특별시";"서대문구";2;"신호";13
1207;"서울특별시";"용산구";2;"신호";13
1208;"서울특별시";"중구";2;"신호";13
1209;"서울특별시";"성북구";2;"신호";13
1210;"서울특별시";"은평구";2;"신호";13
1211;"서울특별시";"서초구";2;"신호";14
1212;"서울특별시";"서초구";2;"신호";14
1213;"서울특별시";"서초구";2;"신호";14
1214;"서울특별시";"서초구";2;"신호";14
1215;"서울특별시";"광진구";2;"신호";14
1216;"서울특별시";"성북구";2;"신호";14
1217;"서울특별시";"구로구";2;"신호";14
1218;"서울특별시";"서초구";2;"신호";12
1219;"서울특별시";"서초구";2;"신호";12
1220;"서울특별시";"강남구";1;"과속";12
1221;"서울특별시";"강남구";2;"신호";12
1222;"서울특별시";"강남구";2;"신호";12
1223;"서울특별시";"은평구";2;"신호";12
1224;"서울특별시";"강남구";2;"신호";13
1225;"서울특별시";"중랑구";2;"신호";13
1226;"서울특별시";"강북구";2;"신호";13
1227;"서울특별시";"용산구";2;"신호";13
1228;"서울특별시";"금천구";2;"신호";13
1229;"서울특별시";"동대문구";2;"신호";13
1230;"서울특별시";"강서구";2;"신호";13
1231;"서울특별시";"동작구";2;"신호";13
1232;"서울특별시";"도봉구";1;"과속";13
1233;"서울특별시";"은평구";2;"신호";13
1234;"서울특별시";"성동구";1;"과속";13
1235;"서울특별시";"중구";2;"신호";13
1236;"서울특별시";"동대문구";2;"신호";13
1237;"서울특별시";"성동구";2;"신호";13
1238;"서울특별시";"강남구";2;"신호";13
1239;"서울특별시";"서초구";2;"신호";13
1240;"서울특별시";"서초구";2;"신호";13
1241;"서울특별시";"강북구";1;"과속";13
1242;"서울특별시";"동작구";1;"과속";13
1243;"서울특별시";"강남구";1;"과속";13
1244;"서울특별시";"동대문구";1;"과속";13
1245;"서울특별시";"광진구";1;"과속";13
1246;"서울특별시";"성동구";1;"과속";11
1247;"서울특별시";"성동구";1;"과속";11
1248;"서울특별시";"동대문구";1;"과속";11
1249;"서울특별시";"중랑구";1;"과속";11
1250;"서울특별시";"성북구";1;"과속";11
1251;"서울특별시";"성북구";1;"과속";11
1252;"서울특별시";"강동구";1;"과속";11
1253;"서울특별시";"서초구";2;"신호";12
1254;"서울특별시";"금천구";2;"신호";10
1255;"서울특별시";"영등포구";2;"신호";10
1256;"서울특별시";"영등포구";2;"신호";10
1257;"서울특별시";"양천구";2;"신호";10
1258;"서울특별시";"동작구";2;"신호";10
1259;"서울특별시";"동작구";2;"신호";10
1260;"서울특별시";"동작구";2;"신호";10
1261;"서울특별시";"동작구";2;"신호";10
1262;"서울특별시";"관악구";2;"신호";10
1263;"서울특별시";"동작구";2;"신호";10
1264;"서울특별시";"관악구";2;"신호";10
1265;"서울특별시";"관악구";2;"신호";10
1266;"서울특별시";"관악구";2;"신호";10
1267;"서울특별시";"관악구";2;"신호";10
1268;"서울특별시";"마포구";2;"신호";10
1269;"서울특별시";"마포구";2;"신호";10
1270;"서울특별시";"마포구";2;"신호";10
1271;"서울특별시";"마포구";2;"신호";10
1272;"서울특별시";"마포구";2;"신호";10
1273;"서울특별시";"마포구";2;"신호";10
1274;"서울특별시";"마포구";2;"신호";10
1275;"서울특별시";"마포구";2;"신호";10
1276;"서울특별시";"서대문구";2;"신호";10
1277;"서울특별시";"서대문구";2;"신호";10
1278;"서울특별시";"서대문구";2;"신호";10
1279;"서울특별시";"서대문구";2;"신호";10
1280;"서울특별시";"서대문구";2;"신호";10
1281;"서울특별시";"영등포구";2;"신호";10
1282;"서울특별시";"은평구";2;"신호";10
1283;"서울특별시";"동작구";2;"신호";10
1284;"서울특별시";"종로구";2;"신호";10
1285;"서울특별시";"중구";2;"신호";10
1286;"서울특별시";"동대문구";2;"신호";10
1287;"서울특별시";"성북구";2;"신호";10
1288;"서울특별시";"강북구";2;"신호";10
1289;"서울특별시";"광진구";2;"신호";10
1290;"서울특별시";"종로구";2;"신호";10
1291;"서울특별시";"관악구";2;"신호";10
1292;"서울특별시";"중구";2;"신호";10
1293;"서울특별시";"마포구";2;"신호";10
1294;"서울특별시";"영등포구";2;"신호";10
1295;"서울특별시";"구로구";2;"신호";10
1296;"서울특별시";"구로구";2;"신호";10
1297;"서울특별시";"서초구";2;"신호";10
1298;"서울특별시";"서대문구";2;"신호";10
1299;"서울특별시";"양천구";2;"신호";10
1300;"서울특별시";"강서구";2;"신호";10
1301;"서울특별시";"강서구";2;"신호";10
1302;"서울특별시";"강서구";2;"신호";10
1303;"서울특별시";"양천구";2;"신호";10
1304;"서울특별시";"양천구";2;"신호";10
1305;"서울특별시";"양천구";2;"신호";10
1306;"서울특별시";"양천구";2;"신호";10
1307;"서울특별시";"양천구";2;"신호";10
1308;"서울특별시";"구로구";2;"신호";10
1309;"서울특별시";"구로구";2;"신호";10
1310;"서울특별시";"구로구";2;"신호";10
1311;"서울특별시";"강남구";2;"신호";9
1312;"서울특별시";"강남구";1;"과속";9
1313;"서울특별시";"동대문구";1;"과속";9
1314;"서울특별시";"송파구";1;"과속";9
1315;"서울특별시";"강남구";1;"과속";9
1316;"서울특별시";"서초구";1;"과속";9
1317;"서울특별시";"송파구";1;"과속";9
1318;"서울특별시";"종로구";1;"과속";9
1319;"서울특별시";"동작구";1;"과속";9
1320;"서울특별시";"동작구";1;"과속";9
1321;"서울특별시";"서초구";1;"과속";9
1322;"서울특별시";"중랑구";1;"과속";9
1323;"서울특별시";"성북구";1;"과속";9
1324;"서울특별시";"구로구";1;"과속";9
1325;"서울특별시";"강남구";1;"과속";9
1326;"서울특별시";"동작구";1;"과속";9
1327;"서울특별시";"성북구";1;"과속";9
1328;"서울특별시";"은평구";1;"과속";9
1329;"서울특별시";"중구";1;"과속";9
1330;"서울특별시";"강남구";2;"신호";10
1331;"서울특별시";"강남구";2;"신호";10
1332;"서울특별시";"서초구";1;"과속";10
1333;"서울특별시";"마포구";1;"과속";10
1334;"서울특별시";"영등포구";1;"과속";10
1335;"서울특별시";"강남구";2;"신호";10
1336;"서울특별시";"강남구";2;"신호";10
1337;"서울특별시";"강남구";2;"신호";10
1338;"서울특별시";"동작구";2;"신호";10
1339;"서울특별시";"영등포구";2;"신호";9
1340;"서울특별시";"구로구";2;"신호";9
1341;"서울특별시";"성북구";2;"신호";9
1342;"서울특별시";"동대문구";2;"신호";9
1343;"서울특별시";"강동구";2;"신호";9
1344;"서울특별시";"강남구";2;"신호";9
1345;"서울특별시";"성북구";2;"신호";9
1346;"서울특별시";"노원구";2;"신호";9
1347;"서울특별시";"서대문구";1;"과속";9
1348;"서울특별시";"용산구";1;"과속";9
1349;"서울특별시";"영등포구";2;"신호";9
1350;"서울특별시";"영등포구";2;"신호";9
1351;"서울특별시";"영등포구";2;"신호";9
1352;"서울특별시";"강서구";2;"신호";9
1353;"서울특별시";"양천구";2;"신호";9
1354;"서울특별시";"금천구";2;"신호";9
1355;"서울특별시";"용산구";2;"신호";9
1356;"서울특별시";"용산구";2;"신호";9
1357;"서울특별시";"은평구";2;"신호";9
1358;"서울특별시";"강동구";2;"신호";9
1359;"서울특별시";"중구";2;"신호";9
1360;"서울특별시";"중구";2;"신호";9
1361;"서울특별시";"종로구";2;"신호";9
1362;"서울특별시";"양천구";2;"신호";9
1363;"서울특별시";"동작구";2;"신호";9
1364;"서울특별시";"강남구";2;"신호";9
1365;"서울특별시";"중랑구";2;"신호";9
1366;"서울특별시";"동작구";2;"신호";9
1367;"서울특별시";"강동구";2;"신호";9
1368;"서울특별시";"용산구";2;"신호";8
1369;"서울특별시";"도봉구";2;"신호";8
1370;"서울특별시";"양천구";2;"신호";8
1371;"서울특별시";"강동구";2;"신호";8
1372;"서울특별시";"종로구";2;"신호";8
1373;"서울특별시";"노원구";1;"과속";8
1374;"서울특별시";"마포구";1;"과속";8
1375;"서울특별시";"영등포구";1;"과속";8
1376;"서울특별시";"마포구";1;"과속";8
1377;"서울특별시";"광진구";1;"과속";8
1378;"서울특별시";"영등포구";1;"과속";8
1379;"서울특별시";"강동구";1;"과속";8
1380;"서울특별시";"송파구";1;"과속";8
1381;"서울특별시";"종로구";1;"과속";8
1382;"서울특별시";"중랑구";1;"과속";8
1383;"서울특별시";"종로구";1;"과속";8
1384;"서울특별시";"용산구";1;"과속";8
1385;"서울특별시";"강남구";1;"과속";8
1386;"서울특별시";"양천구";1;"과속";8
1387;"서울특별시";"도봉구";1;"과속";8
1388;"서울특별시";"도봉구";1;"과속";8
1389;"서울특별시";"마포구";1;"과속";8
1390;"서울특별시";"마포구";1;"과속";8
1391;"서울특별시";"구로구";1;"과속";8
1392;"서울특별시";"강남구";1;"과속";8
1393;"서울특별시";"금천구";1;"과속";8
1394;"서울특별시";"강남구";1;"과속";8
1395;"서울특별시";"서초구";1;"과속";8
1396;"서울특별시";"강남구";2;"신호";19
1397;"서울특별시";"동작구";2;"신호";19
1398;"서울특별시";"동대문구";2;"신호";19
1399;"서울특별시";"관악구";2;"신호";19
1400;"서울특별시";"양천구";2;"신호";19
1401;"서울특별시";"관악구";2;"신호";19
1402;"서울특별시";"노원구";2;"신호";19
1403;"서울특별시";"성북구";2;"신호";19
1404;"서울특별시";"강북구";2;"신호";19
1405;"서울특별시";"도봉구";2;"신호";19
1406;"서울특별시";"광진구";2;"신호";19
1407;"서울특별시";"서초구";2;"신호";19
1408;"서울특별시";"동작구";2;"신호";19
1409;"서울특별시";"양천구";2;"신호";19
1410;"서울특별시";"마포구";2;"신호";19
1411;"서울특별시";"마포구";1;"과속";19
1412;"서울특별시";"강서구";2;"신호";19
1413;"서울특별시";"강서구";2;"신호";19
1414;"서울특별시";"강서구";1;"과속";19
1415;"서울특별시";"송파구";2;"신호";19
1416;"서울특별시";"강동구";2;"신호";19
1417;"서울특별시";"은평구";2;"신호";19
1418;"서울특별시";"은평구";2;"신호";19
1419;"서울특별시";"은평구";2;"신호";19
1420;"서울특별시";"은평구";2;"신호";19
1421;"서울특별시";"동작구";2;"신호";19
1422;"서울특별시";"송파구";2;"신호";19
1423;"서울특별시";"송파구";2;"신호";19
1424;"서울특별시";"송파구";2;"신호";19
1425;"서울특별시";"광진구";2;"신호";18
1426;"서울특별시";"은평구";2;"신호";18
1427;"서울특별시";"성동구";2;"신호";18
1428;"서울특별시";"중구";2;"신호";18
1429;"서울특별시";"중구";2;"신호";18
1430;"서울특별시";"관악구";2;"신호";20
1431;"서울특별시";"관악구";2;"신호";20
1432;"서울특별시";"관악구";2;"신호";20
1433;"서울특별시";"성동구";2;"신호";18
1434;"서울특별시";"마포구";2;"신호";19
1435;"서울특별시";"송파구";2;"신호";19
1436;"서울특별시";"송파구";2;"신호";19
1437;"서울특별시";"강동구";1;"과속";19
1438;"서울특별시";"용산구";1;"과속";19
1439;"서울특별시";"동대문구";1;"과속";19
1440;"서울특별시";"강서구";1;"과속";19
1441;"서울특별시";"양천구";1;"과속";19
1442;"서울특별시";"마포구";2;"신호";19
1443;"서울특별시";"강남구";2;"신호";19
1444;"서울특별시";"성동구";2;"신호";19
1445;"서울특별시";"영등포구";2;"신호";19
1446;"서울특별시";"송파구";2;"신호";19
1447;"서울특별시";"동대문구";2;"신호";19
1448;"서울특별시";"은평구";2;"신호";19
1449;"서울특별시";"동대문구";2;"신호";19
1450;"서울특별시";"영등포구";2;"신호";19
1451;"서울특별시";"구로구";2;"신호";19
1452;"서울특별시";"성북구";2;"신호";19
1453;"서울특별시";"마포구";2;"신호";19
1454;"서울특별시";"성동구";2;"신호";17
1455;"서울특별시";"중랑구";2;"신호";17
1456;"서울특별시";"중랑구";2;"신호";17
1457;"서울특별시";"관악구";2;"신호";17
1458;"서울특별시";"서초구";2;"신호";17
1459;"서울특별시";"노원구";2;"신호";17
1460;"서울특별시";"강남구";1;"과속";17
1461;"서울특별시";"영등포구";1;"과속";17
1462;"서울특별시";"용산구";1;"과속";17
1463;"서울특별시";"동대문구";1;"과속";17
1464;"서울특별시";"강서구";1;"과속";17
1465;"서울특별시";"강동구";1;"과속";17
1466;"서울특별시";"영등포구";1;"과속";17
1467;"서울특별시";"도봉구";1;"과속";17
1468;"서울특별시";"도봉구";1;"과속";17
1469;"서울특별시";"성북구";2;"신호";18
1470;"서울특별시";"관악구";2;"신호";18
1471;"서울특별시";"강동구";2;"신호";18
1472;"서울특별시";"강동구";2;"신호";18
1473;"서울특별시";"강동구";2;"신호";18
1474;"서울특별시";"노원구";2;"신호";18
1475;"서울특별시";"서초구";2;"신호";18
1476;"서울특별시";"서초구";2;"신호";18
1477;"서울특별시";"서초구";2;"신호";18
1478;"서울특별시";"노원구";2;"신호";18
1479;"서울특별시";"서초구";2;"신호";19
1480;"서울특별시";"영등포구";2;"신호";18
1481;"서울특별시";"광진구";2;"신호";18
1482;"서울특별시";"강남구";1;"과속";16
1483;"서울특별시";"구로구";1;"과속";18
1484;"서울특별시";"종로구";2;"신호";17
1485;"서울특별시";"서대문구";2;"신호";17
1486;"서울특별시";"송파구";2;"신호";18
1487;"서울특별시";"송파구";2;"신호";18
1488;"서울특별시";"송파구";2;"신호";18
1489;"서울특별시";"송파구";2;"신호";18
1490;"서울특별시";"송파구";2;"신호";18
1491;"서울특별시";"송파구";2;"신호";18
1492;"서울특별시";"금천구";2;"신호";18
1493;"서울특별시";"금천구";2;"신호";18
1494;"서울특별시";"서초구";2;"신호";17
1495;"서울특별시";"서초구";2;"신호";17
1496;"서울특별시";"영등포구";2;"신호";17
1497;"서울특별시";"관악구";2;"신호";17
1498;"서울특별시";"관악구";2;"신호";17
1499;"서울특별시";"관악구";2;"신호";17
1500;"서울특별시";"송파구";1;"과속";18
1501;"서울특별시";"송파구";1;"과속";18
1502;"서울특별시";"송파구";1;"과속";18
1503;"서울특별시";"송파구";1;"과속";18
1504;"서울특별시";"서대문구";2;"신호";17
1505;"서울특별시";"강동구";2;"신호";18
1506;"서울특별시";"종로구";2;"신호";17
1507;"서울특별시";"성북구";2;"신호";17
1508;"서울특별시";"용산구";2;"신호";16
1509;"서울특별시";"은평구";2;"신호";16
1510;"서울특별시";"은평구";2;"신호";16
1511;"서울특별시";"중랑구";2;"신호";16
1512;"서울특별시";"강남구";1;"과속";16
1513;"서울특별시";"영등포구";2;"신호";16
1514;"서울특별시";"용산구";1;"과속";16
1515;"서울특별시";"노원구";1;"과속";16
1516;"서울특별시";"송파구";2;"신호";16
1517;"서울특별시";"광진구";2;"신호";16
1518;"서울특별시";"중구";1;"과속";16
1519;"서울특별시";"구로구";1;"과속";16
1520;"서울특별시";"서초구";2;"신호";16
1521;"서울특별시";"강남구";2;"신호";16
1522;"서울특별시";"강남구";2;"신호";16
1523;"서울특별시";"강남구";2;"신호";16
