,주소,주차장 종류명,운영구분명,유무료구분명,야간무료개방여부명
1732,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1733,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1734,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1735,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1736,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1737,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1738,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1739,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1740,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1741,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1742,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1743,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1744,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1745,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1746,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1747,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1748,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1749,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1750,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1751,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1752,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1753,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1754,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1755,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1756,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1757,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1758,영등포구 대림동 736-3 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1759,영등포구 대림동 710-0 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1760,영등포구 대림동 710-0 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1761,영등포구 대림동 710-0 ,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1762,성동구 성수동1가 366-1,노외 주차장,시간제 주차장,유료,야간 미개방
1763,노원구 중계동 507-0,노외 주차장,시간제 주차장,유료,야간 미개방
1764,은평구 갈현동 9-112,노외 주차장,시간제 주차장,유료,야간 미개방
1765,강서구 방화동 845-0,노외 주차장,시간제 주차장,유료,야간 미개방
1766,강서구 가양동 1488-12,노외 주차장,시간제 주차장,유료,야간 미개방
1767,구로구 고척동 52-54,노외 주차장,시간제 주차장,유료,야간 미개방
1768,금천구 가산동 148-28,노외 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1769,금천구 가산동 614-34,노외 주차장,시간제 주차장,유료,야간 미개방
1770,강남구 개포동 183-2,노외 주차장,시간제 주차장,유료,야간 미개방
1771,강남구 삼성동 113-26,노외 주차장,시간제 주차장,유료,야간 미개방
1772,송파구 가락동 98-1,노외 주차장,시간제 주차장,유료,야간 미개방
1773,성북구 종암동 54-182,노외 주차장,시간제 주차장,유료,야간 미개방
1774,송파구 가락동 80-2,노외 주차장,시간제 주차장,유료,야간 미개방
1775,송파구 거여동 33-16,노외 주차장,시간제 주차장,유료,야간 미개방
1776,구로구 고척동 156,노외 주차장,시간제 주차장,유료,야간 미개방
1777,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1778,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1779,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1780,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1781,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1782,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1783,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1784,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1785,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1786,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1787,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1788,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1789,성동구 홍익동 101-2,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1790,성동구 도선동 12-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1791,성동구 도선동 12-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1792,성동구 도선동 12-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1793,성동구 도선동 12-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1794,성동구 도선동 12-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1795,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1796,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1797,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1798,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1799,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1800,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1801,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1802,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1803,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1804,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1805,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1806,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1807,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1808,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1809,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1810,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1811,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1812,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1813,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1814,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1815,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1816,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1817,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1818,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1819,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1820,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1821,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1822,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1823,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1824,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1825,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1826,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1827,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1828,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1829,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1830,성동구 성수동2가 527-0,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1831,중구 신당동 204-92 ,노상 주차장,버스전용 주차장,무료,야간 미개방
1832,중구 신당동 204-92 ,노상 주차장,버스전용 주차장,무료,야간 미개방
1833,성동구 마장동 450-65,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1834,성동구 마장동 450-65,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1835,성동구 마장동 450-65,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1836,성동구 마장동 450-65,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1837,성동구 마장동 450-65,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1838,성동구 마장동 450-65,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1839,성동구 마장동 450-65,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1840,성동구 마장동 450-65,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1841,성동구 행당동 157-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1842,성동구 행당동 157-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1843,성동구 행당동 157-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1844,성동구 행당동 157-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1845,성동구 행당동 157-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1846,성동구 행당동 157-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1847,성동구 행당동 157-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1848,성동구 행당동 157-1,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1849,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1850,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1851,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1852,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1853,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1854,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1855,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1856,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1857,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1858,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1859,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1860,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1861,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1862,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1863,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1864,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1865,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1866,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1867,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1868,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1869,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1870,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1871,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1872,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1873,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1874,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1875,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1876,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1877,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1878,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1879,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1880,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1881,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1882,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1883,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1884,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1885,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1886,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1887,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1888,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1889,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1890,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1891,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1892,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1893,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1894,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1895,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1896,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1897,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1898,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1899,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1900,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1901,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1902,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1903,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1904,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1905,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1906,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1907,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1908,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1909,성동구 사근동 293-3,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1910,성동구 사근동 190-2,노외 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1911,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1912,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1913,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1914,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1915,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1916,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1917,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1918,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1919,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1920,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1921,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1922,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1923,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1924,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1925,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1926,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1927,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1928,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1929,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1930,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1931,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1932,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1933,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1934,성동구 응봉동 265-165,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1935,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1936,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1937,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1938,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1939,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1940,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1941,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1942,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1943,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1944,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1945,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1946,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1947,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1948,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1949,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1950,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1951,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1952,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1953,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1954,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1955,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1956,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1957,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1958,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1959,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1960,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1961,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1962,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1963,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1964,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1965,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1966,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1967,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1968,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1969,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1970,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1971,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1972,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1973,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1974,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1975,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1976,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1977,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1978,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1979,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1980,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1981,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1982,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1983,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1984,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1985,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1986,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1987,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1988,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1989,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1990,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1991,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1992,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1993,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1994,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1995,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1996,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1997,강북구 수유동 181-40,노상 주차장,시간제 + 거주자 주차장,유료,야간 미개방
1998,강서구 화곡동 890-0,노외 주차장,시간제 주차장,유료,야간 미개방
1999,강북구 수유동 349-3,노외 주차장,시간제 주차장,유료,야간 미개방
